Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn246..v('GLXO1') =l=  UB('GLXO1')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn247..v('GLYALDDr') =l=  UB('GLYALDDr')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn248..v('GLYALDt') =l=  UB('GLYALDt')*( y('SAUSA300_1191'));
Gene_rxn_eqn249..v('GLYCt2') =l=  UB('GLYCt2')*( y('SAUSA300_1191'));
Gene_rxn_eqn250..v('GLYCYSAP') =l=  UB('GLYCYSAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn251..v('GLYD') =l=  UB('GLYD')*( y('SAUSA300_2254'));
Gene_rxn_eqn252..v('GLYLEUAP') =l=  UB('GLYLEUAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn253..v('GLYPHEAP') =l=  UB('GLYPHEAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn254..v('GLYt2') =l=  UB('GLYt2')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn255..v('GLYTYRAP') =l=  UB('GLYTYRAP')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn256..v('GTHP') =l=  UB('GTHP')*( y('SAUSA300_2555'));
Gene_rxn_eqn257..v('GTPHDR') =l=  UB('GTPHDR')*( y('SAUSA300_0551'));
Gene_rxn_eqn258..v('HACD1') =l=  UB('HACD1')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn259..v('HACD2') =l=  UB('HACD2')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn260..v('HACD3') =l=  UB('HACD3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn261..v('HACD4') =l=  UB('HACD4')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn262..v('HACD5') =l=  UB('HACD5')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn263..v('HACD6') =l=  UB('HACD6')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn264..v('HACD7') =l=  UB('HACD7')*( y('SAUSA300_0226'));
Gene_rxn_eqn265..v('HACD7i') =l=  UB('HACD7i')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn266..v('HACD9') =l=  UB('HACD9')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn267..v('HADPCOADH3') =l=  UB('HADPCOADH3')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn268..v('HCO3E') =l=  UB('HCO3E')*( y('SAUSA300_2438'));
Gene_rxn_eqn269..v('HEXAT') =l=  UB('HEXAT')*( y('SAUSA300_1123'));
Gene_rxn_eqn270..v('HIBD') =l=  UB('HIBD')*( y('SAUSA300_2294') + y('SAUSA300_0226'));
Gene_rxn_eqn271..v('HISDr') =l=  UB('HISDr')*( y('SAUSA300_0008'));
Gene_rxn_eqn272..v('HPROzr') =l=  UB('HPROzr')*( y('SAUSA300_1711'));
Gene_rxn_eqn273..v('HSDy') =l=  UB('HSDy')*( y('SAUSA300_1226'));
Gene_rxn_eqn274..v('HSTPTr') =l=  UB('HSTPTr')*( y('SAUSA300_0708'));
Gene_rxn_eqn275..v('HSTPTr') =l=  UB('HSTPTr')*( y('SAUSA300_2610'));
Gene_rxn_eqn276..v('ICHORS') =l=  UB('ICHORS')*( y('SAUSA300_0945'));
Gene_rxn_eqn277..v('ICITRED') =l=  UB('ICITRED')*( y('SAUSA300_1640'));
Gene_rxn_eqn278..v('ILASL') =l=  UB('ILASL')*( y('SAUSA300_0731'));
Gene_rxn_eqn279..v('ILEt2r') =l=  UB('ILEt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn280..v('ILETA') =l=  UB('ILETA')*( y('SAUSA300_0539'));
Gene_rxn_eqn281..v('IMACTD') =l=  UB('IMACTD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn282..v('IMPC') =l=  UB('IMPC')*( y('SAUSA300_0975'));
Gene_rxn_eqn283..v('INSt2r') =l=  UB('INSt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn284..v('IPDDI') =l=  UB('IPDDI')*( y('SAUSA300_2292'));
Gene_rxn_eqn285..v('IPPMIa') =l=  UB('IPPMIa')*( y('SAUSA300_2012'));
Gene_rxn_eqn286..v('IPPMIa') =l=  UB('IPPMIa')*( y('SAUSA300_2013'));
Gene_rxn_eqn287..v('IPPMIb') =l=  UB('IPPMIb')*( y('SAUSA300_2013') + y('SAUSA300_2012'));
Gene_rxn_eqn288..v('ISCPG3P') =l=  UB('ISCPG3P')*( y('SAUSA300_1176'));
Gene_rxn_eqn289..v('ISGASS') =l=  UB('ISGASS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn290..v('ISHCDP3') =l=  UB('ISHCDP3')*( y('SAUSA300_1176'));
Gene_rxn_eqn291..v('ISHDLAS') =l=  UB('ISHDLAS')*( y('SAUSA300_0731'));
Gene_rxn_eqn292..v('ISHGLT') =l=  UB('ISHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn293..v('ISHPCYTT') =l=  UB('ISHPCYTT')*( y('SAUSA300_1154'));
Gene_rxn_eqn294..v('ISOCARDS') =l=  UB('ISOCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn295..v('ISODLIP') =l=  UB('ISODLIP')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn296..v('ISOHAS') =l=  UB('ISOHAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn297..v('ISOHCARDS') =l=  UB('ISOHCARDS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn298..v('ISOHEPD') =l=  UB('ISOHEPD')*( y('SAUSA300_0918'));
Gene_rxn_eqn299..v('ISOHEPO') =l=  UB('ISOHEPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn300..v('ISOHGL3AS') =l=  UB('ISOHGL3AS')*( y('SAUSA300_0731'));
Gene_rxn_eqn301..v('ISOHGLT') =l=  UB('ISOHGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn302..v('ISOPCG3PT') =l=  UB('ISOPCG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn303..v('ISOPENM') =l=  UB('ISOPENM')*( y('SAUSA300_0918'));
Gene_rxn_eqn304..v('ISOPLSNS') =l=  UB('ISOPLSNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn305..v('ISOPPCT') =l=  UB('ISOPPCT')*( y('SAUSA300_1154'));
Gene_rxn_eqn306..v('ISOTCARS') =l=  UB('ISOTCARS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn307..v('ISOTG3PT') =l=  UB('ISOTG3PT')*( y('SAUSA300_1176'));
Gene_rxn_eqn308..v('ISPDUGL') =l=  UB('ISPDUGL')*( y('SAUSA300_0918'));
Gene_rxn_eqn309..v('ISTETUGLT') =l=  UB('ISTETUGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn310..v('ISTLALNA') =l=  UB('ISTLALNA')*( y('SAUSA300_0731'));
Gene_rxn_eqn311..v('ISTPCYT') =l=  UB('ISTPCYT')*( y('SAUSA300_1154'));
Gene_rxn_eqn312..v('ISTUG') =l=  UB('ISTUG')*( y('SAUSA300_0918'));
Gene_rxn_eqn313..v('ITLAS') =l=  UB('ITLAS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn314..v('KARA3') =l=  UB('KARA3')*( y('SAUSA300_2009'));
Gene_rxn_eqn315..v('KAT7') =l=  UB('KAT7')*( y('SAUSA300_0225'));
Gene_rxn_eqn316..v('LACpts') =l=  UB('LACpts')*( y('SAUSA300_2150') + y('SAUSA300_2151'));
Gene_rxn_eqn317..v('LASP2OA') =l=  UB('LASP2OA')*( y('SAUSA300_0708'));
Gene_rxn_eqn318..v('LDH_D') =l=  UB('LDH_D')*( y('SAUSA300_2463'));
Gene_rxn_eqn319..v('LDH_L') =l=  UB('LDH_L')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn320..v('LEUt2r') =l=  UB('LEUt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn321..v('LEUTA') =l=  UB('LEUTA')*( y('SAUSA300_0539'));
Gene_rxn_eqn322..v('L-LACD3') =l=  UB('L-LACD3')*( y('SAUSA300_2537') + y('SAUSA300_0235'));
Gene_rxn_eqn323..v('L-LACt') =l=  UB('L-LACt')*( y('SAUSA300_0112') + y('SA451515_2469'));
Gene_rxn_eqn324..v('LPADH') =l=  UB('LPADH')*( y('SAUSA300_1465'));
Gene_rxn_eqn325..v('LPADH') =l=  UB('LPADH')*( y('SAUSA300_1466'));
Gene_rxn_eqn326..v('LPADH3') =l=  UB('LPADH3')*( y('SAUSA300_1465'));
Gene_rxn_eqn327..v('LPADH3') =l=  UB('LPADH3')*( y('SAUSA300_1466'));
Gene_rxn_eqn328..v('LPADH4') =l=  UB('LPADH4')*( y('SAUSA300_1465'));
Gene_rxn_eqn329..v('LPADH4') =l=  UB('LPADH4')*( y('SAUSA300_1466'));
Gene_rxn_eqn330..v('LYSt3r') =l=  UB('LYSt3r')*( y('SAUSA300_0784'));
Gene_rxn_eqn331..v('MALT') =l=  UB('MALT')*( y('SAUSA300_1456'));
Gene_rxn_eqn332..v('MALTpts') =l=  UB('MALTpts')*( y('SAUSA300_0236'));
Gene_rxn_eqn333..v('MALTpts') =l=  UB('MALTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn334..v('MANpts') =l=  UB('MANpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn335..v('MANpts') =l=  UB('MANpts')*( y('SAUSA300_2576'));
Gene_rxn_eqn336..v('MCOATA') =l=  UB('MCOATA')*( y('SAUSA300_1123'));
Gene_rxn_eqn337..v('METB1r') =l=  UB('METB1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn338..v('METSr') =l=  UB('METSr')*( y('SAUSA300_0358'));
Gene_rxn_eqn339..v('MHPGLUT2') =l=  UB('MHPGLUT2')*( y('SAUSA300_0357'));
Gene_rxn_eqn340..v('MNLpts') =l=  UB('MNLpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn341..v('MNLpts') =l=  UB('MNLpts')*( y('SAUSA300_2105'));
Gene_rxn_eqn342..v('MNLpts') =l=  UB('MNLpts')*( y('SAUSA300_2107'));
Gene_rxn_eqn343..v('MTHFC') =l=  UB('MTHFC')*( y('SAUSA300_0965') + y('SAUSA300_1678'));
Gene_rxn_eqn344..v('MTHFD') =l=  UB('MTHFD')*( y('SAUSA300_0965'));
Gene_rxn_eqn345..v('MTHFR3') =l=  UB('MTHFR3')*( y('SAUSA300_0358'));
Gene_rxn_eqn346..v('MUDPACPO') =l=  UB('MUDPACPO')*( y('SAUSA300_0918'));
Gene_rxn_eqn347..v('MYRCS') =l=  UB('MYRCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn348..v('MYRGLT') =l=  UB('MYRGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn349..v('MYRLASNS') =l=  UB('MYRLASNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn350..v('MYRLL') =l=  UB('MYRLL')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn351..v('NA6PH') =l=  UB('NA6PH')*( y('SAUSA300_0193'));
Gene_rxn_eqn352..v('NADDPp') =l=  UB('NADDPp')*( y('SAUSA300_1885'));
Gene_rxn_eqn353..v('NAPRTr') =l=  UB('NAPRTr')*( y('SAUSA300_1894'));
Gene_rxn_eqn354..v('NAt3') =l=  UB('NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2250'));
Gene_rxn_eqn355..v('NAt3') =l=  UB('NAt3')*( y('SAUSA300_0611') + y('SAUSA300_0854') + y('SAUSA300_2384') + y('SAUSA300_0617') + y('SAUSA300_0855') + y('SAUSA300_0610') + y('SAUSA300_0613') + y('SAUSA300_0852') + y('SAUSA300_0614') + y('SAUSA300_0851') + y('SAUSA300_0616') + y('SAUSA300_0849') + y('SAUSA300_0612') + y('SAUSA300_0853') + y('SAUSA300_0615') + y('SAUSA300_0850') +y('SAUSA300_2384') + y('SAUSA300_0617'));
Gene_rxn_eqn356..v('NBAH') =l=  UB('NBAH')*( y('SAUSA300_1291'));
Gene_rxn_eqn357..v('NDPK1') =l=  UB('NDPK1')*( y('SAUSA300_1358'));
Gene_rxn_eqn358..v('NDPK2') =l=  UB('NDPK2')*( y('SAUSA300_1358'));
Gene_rxn_eqn359..v('NDPK3') =l=  UB('NDPK3')*( y('SAUSA300_1358'));
Gene_rxn_eqn360..v('NDPK4') =l=  UB('NDPK4')*( y('SAUSA300_1358'));
Gene_rxn_eqn361..v('NDPK5') =l=  UB('NDPK5')*( y('SAUSA300_1358'));
Gene_rxn_eqn362..v('NDPK6') =l=  UB('NDPK6')*( y('SAUSA300_1358'));
Gene_rxn_eqn363..v('NDPK7') =l=  UB('NDPK7')*( y('SAUSA300_1358'));
Gene_rxn_eqn364..v('NDPK8') =l=  UB('NDPK8')*( y('SAUSA300_1358'));
Gene_rxn_eqn365..v('NNATr') =l=  UB('NNATr')*( y('SAUSA300_1553'));
Gene_rxn_eqn366..v('NO3t3') =l=  UB('NO3t3')*( y('SAUSA300_2333'));
Gene_rxn_eqn367..v('NOS3') =l=  UB('NOS3')*( y('SAUSA300_1895'));
Gene_rxn_eqn368..v('NP1') =l=  UB('NP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn369..v('NPHSr') =l=  UB('NPHSr')*( y('SAUSA300_0948'));
Gene_rxn_eqn370..v('OCBT') =l=  UB('OCBT')*( y('SAUSA300_0062') + y('SAUSA300_2569') +y('SAUSA300_1062'));
Gene_rxn_eqn371..v('OOR3r') =l=  UB('OOR3r')*( y('SAUSA300_1182') + y('SAUSA300_1183'));
Gene_rxn_eqn372..v('ORNTAr') =l=  UB('ORNTAr')*( y('SAUSA300_0860'));
Gene_rxn_eqn373..v('ORPT') =l=  UB('ORPT')*( y('SAUSA300_1098'));
Gene_rxn_eqn374..v('PALGLCT') =l=  UB('PALGLCT')*( y('SAUSA300_0918'));
Gene_rxn_eqn375..v('PALMGLTT') =l=  UB('PALMGLTT')*( y('SAUSA300_0918'));
Gene_rxn_eqn376..v('PALMLNS') =l=  UB('PALMLNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn377..v('PAPPT2') =l=  UB('PAPPT2')*( y('SAUSA300_1076'));
Gene_rxn_eqn378..v('PDHbr') =l=  UB('PDHbr')*( y('SAUSA300_0995'));
Gene_rxn_eqn379..v('PEPSYN') =l=  UB('PEPSYN')*( y('SAUSA300_1341') + y('SAUSA300_1676'));
Gene_rxn_eqn380..v('PFLr') =l=  UB('PFLr')*( y('SAUSA300_0220'));
Gene_rxn_eqn381..v('PGAMT') =l=  UB('PGAMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn382..v('PGCDr') =l=  UB('PGCDr')*( y('SAUSA300_1670'));
Gene_rxn_eqn383..v('PGI') =l=  UB('PGI')*( y('SAUSA300_0865'));
Gene_rxn_eqn384..v('PGK') =l=  UB('PGK')*( y('SAUSA300_0757'));
Gene_rxn_eqn385..v('PGLer') =l=  UB('PGLer')*( y('SAUSA300_1902'));
Gene_rxn_eqn386..v('PGM') =l=  UB('PGM')*( y('SAUSA300_2362') + y('SAUSA300_0759'));
Gene_rxn_eqn387..v('PGMT') =l=  UB('PGMT')*( y('SAUSA300_2111'));
Gene_rxn_eqn388..v('PGSA_SA') =l=  UB('PGSA_SA')*( y('SAUSA300_1176'));
Gene_rxn_eqn389..v('PHETA1') =l=  UB('PHETA1')*( y('SAUSA300_0708'));
Gene_rxn_eqn390..v('PHETA1') =l=  UB('PHETA1')*( y('SAUSA300_2610') + y('SAUSA300_1916'));
Gene_rxn_eqn391..v('PLAMGLS') =l=  UB('PLAMGLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn392..v('PLMET') =l=  UB('PLMET')*( y('SAUSA300_1973'));
Gene_rxn_eqn393..v('PLYAGTR') =l=  UB('PLYAGTR')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn394..v('PMANM') =l=  UB('PMANM')*( y('SAUSA300_2433'));
Gene_rxn_eqn395..v('PMTSS') =l=  UB('PMTSS')*( y('SAUSA300_1316'));
Gene_rxn_eqn396..v('PNP') =l=  UB('PNP')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn397..v('PNPA3') =l=  UB('PNPA3')*( y('SAUSA300_1315'));
Gene_rxn_eqn398..v('PNPA5') =l=  UB('PNPA5')*( y('SAUSA300_1315'));
Gene_rxn_eqn399..v('PNPA6') =l=  UB('PNPA6')*( y('SAUSA300_2270'));
Gene_rxn_eqn400..v('PO2OR') =l=  UB('PO2OR')*( y('SAUSA300_2477'));
Gene_rxn_eqn401..v('PPAKr') =l=  UB('PPAKr')*( y('SAUSA300_1657'));
Gene_rxn_eqn402..v('PPM') =l=  UB('PPM')*( y('SAUSA300_0141'));
Gene_rxn_eqn403..v('PPM2') =l=  UB('PPM2')*( y('SAUSA300_0141'));
Gene_rxn_eqn404..v('PRAI') =l=  UB('PRAI')*( y('SAUSA300_1266'));
Gene_rxn_eqn405..v('PRMICIi') =l=  UB('PRMICIi')*( y('SAUSA300_2607'));
Gene_rxn_eqn406..v('PRPPS') =l=  UB('PRPPS')*( y('SAUSA300_0478'));
Gene_rxn_eqn407..v('PSCVT') =l=  UB('PSCVT')*( y('SAUSA300_1355'));
Gene_rxn_eqn408..v('PTHPS') =l=  UB('PTHPS')*( y('SAUSA300_0696'));
Gene_rxn_eqn409..v('PTRCORNt7') =l=  UB('PTRCORNt7')*( y('SAUSA300_1329'));
Gene_rxn_eqn410..v('PUNP1') =l=  UB('PUNP1')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn411..v('PUNP2') =l=  UB('PUNP2')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn412..v('PUNP4') =l=  UB('PUNP4')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn413..v('PUNP5') =l=  UB('PUNP5')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn414..v('PUNP6') =l=  UB('PUNP6')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn415..v('PUNP7') =l=  UB('PUNP7')*( y('SAUSA300_0138') + y('SAUSA300_2091'));
Gene_rxn_eqn416..v('PUTA3') =l=  UB('PUTA3')*( y('SAUSA300_2491'));
Gene_rxn_eqn417..v('PYNP1') =l=  UB('PYNP1')*( y('SAUSA300_2089'));
Gene_rxn_eqn418..v('RAFH') =l=  UB('RAFH')*( y('SAUSA300_1994'));
Gene_rxn_eqn419..v('RETOx') =l=  UB('RETOx')*( y('SAUSA300_2147'));
Gene_rxn_eqn420..v('RIBFLVt2') =l=  UB('RIBFLVt2')*( y('SAUSA300_1374'));
Gene_rxn_eqn421..v('RMOAx') =l=  UB('RMOAx')*( y('SAUSA300_2483'));
Gene_rxn_eqn422..v('RPE') =l=  UB('RPE')*( y('SAUSA300_1115'));
Gene_rxn_eqn423..v('RPI') =l=  UB('RPI')*( y('SAUSA300_2283'));
Gene_rxn_eqn424..v('RSLML') =l=  UB('RSLML')*( y('SAUSA300_1458'));
Gene_rxn_eqn425..v('RU5PS') =l=  UB('RU5PS')*( y('SAUSA300_0555'));
Gene_rxn_eqn426..v('S7PIr') =l=  UB('S7PIr')*( y('SAUSA300_0317'));
Gene_rxn_eqn427..v('SAS24') =l=  UB('SAS24')*( y('SAUSA300_2505'));
Gene_rxn_eqn428..v('SAS65') =l=  UB('SAS65')*( y('SAUSA300_1315'));
Gene_rxn_eqn429..v('SAS89') =l=  UB('SAS89')*( y('SAUSA300_0332'));
Gene_rxn_eqn430..v('SAS96') =l=  UB('SAS96')*( y('SAUSA300_2505'));
Gene_rxn_eqn431..v('SBTpts') =l=  UB('SBTpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn432..v('SDPTA') =l=  UB('SDPTA')*( y('SAUSA300_2497'));
Gene_rxn_eqn433..v('SERAT') =l=  UB('SERAT')*( y('SAUSA300_0514'));
Gene_rxn_eqn434..v('SERt2r') =l=  UB('SERt2r')*( y('SAUSA300_1642') + y('SA451515_2543'));
Gene_rxn_eqn435..v('SHCHF') =l=  UB('SHCHF')*( y('SAUSA300_2347'));
Gene_rxn_eqn436..v('SHK3Dr') =l=  UB('SHK3Dr')*( y('SAUSA300_1555'));
Gene_rxn_eqn437..v('SHSL1r') =l=  UB('SHSL1r')*( y('SAUSA300_0360'));
Gene_rxn_eqn438..v('STEARCS') =l=  UB('STEARCS')*( y('SAUSA300_2044') + y('SAUSA300_1216'));
Gene_rxn_eqn439..v('STEARGLM') =l=  UB('STEARGLM')*( y('SAUSA300_0918'));
Gene_rxn_eqn440..v('STEARGLT') =l=  UB('STEARGLT')*( y('SAUSA300_0918'));
Gene_rxn_eqn441..v('STEARLS') =l=  UB('STEARLS')*( y('SAUSA300_0939') + y('SAUSA300_0550') +y('SAUSA300_0549'));
Gene_rxn_eqn442..v('STEARNS') =l=  UB('STEARNS')*( y('SAUSA300_0731'));
Gene_rxn_eqn443..v('STEARPT') =l=  UB('STEARPT')*( y('SAUSA300_1154'));
Gene_rxn_eqn444..v('SUCOAS') =l=  UB('SUCOAS')*( y('SAUSA300_1138'));
Gene_rxn_eqn445..v('SUCOAS') =l=  UB('SUCOAS')*( y('SAUSA300_1139'));
Gene_rxn_eqn446..v('SUCpts') =l=  UB('SUCpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn447..v('SUCpts') =l=  UB('SUCpts')*( y('SAUSA300_2324'));
Gene_rxn_eqn448..v('TACDex') =l=  UB('TACDex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn449..v('TACDex') =l=  UB('TACDex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn450..v('TAHL') =l=  UB('TAHL')*( y('SAUSA300_0269'));
Gene_rxn_eqn451..v('TALA') =l=  UB('TALA')*( y('SAUSA300_1725'));
Gene_rxn_eqn452..v('TDACPT') =l=  UB('TDACPT')*( y('SAUSA300_1123'));
Gene_rxn_eqn453..v('TECAex') =l=  UB('TECAex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn454..v('TECAex') =l=  UB('TECAex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn455..v('TECHUex') =l=  UB('TECHUex')*( y('SAUSA300_1851') +y('SAUSA300_0625'));
Gene_rxn_eqn456..v('TECHUex') =l=  UB('TECHUex')*( y('SAUSA300_1852') +y('SAUSA300_0624'));
Gene_rxn_eqn457..v('TGBPA') =l=  UB('TGBPA')*( y('SAUSA300_2152'));
Gene_rxn_eqn458..v('THRAr') =l=  UB('THRAr')*( y('SAUSA300_1214'));
Gene_rxn_eqn459..v('TKT1') =l=  UB('TKT1')*( y('SAUSA300_1239'));
Gene_rxn_eqn460..v('TKT2') =l=  UB('TKT2')*( y('SAUSA300_1239'));
Gene_rxn_eqn461..v('TMDPP') =l=  UB('TMDPP')*( y('SAUSA300_2089'));
Gene_rxn_eqn462..v('TPI') =l=  UB('TPI')*( y('SAUSA300_0758'));
Gene_rxn_eqn463..v('TREpts') =l=  UB('TREpts')*( y('SAUSA300_0448'));
Gene_rxn_eqn464..v('TREpts') =l=  UB('TREpts')*( y('SAUSA300_0984'));
Gene_rxn_eqn465..v('TRO2EHL') =l=  UB('TRO2EHL')*( y('SAUSA300_2054'));
Gene_rxn_eqn466..v('TYRTA') =l=  UB('TYRTA')*( y('SAUSA300_1916') +y('SAUSA300_0708'));
Gene_rxn_eqn467..v('TYRTA') =l=  UB('TYRTA')*( y('SAUSA300_1916') +y('SAUSA300_2610'));
Gene_rxn_eqn468..v('UAG2E') =l=  UB('UAG2E')*( y('SAUSA300_0158') + y('SAUSA300_2065'));
Gene_rxn_eqn469..v('UAG2EMA') =l=  UB('UAG2EMA')*( y('SAUSA300_0158') + y('SAUSA300_2065'));
Gene_rxn_eqn470..v('UAG4E') =l=  UB('UAG4E')*( y('SAUSA300_0130') + y('SAUSA300_0165'));
Gene_rxn_eqn471..v('UAGPT2') =l=  UB('UAGPT2')*( y('SAUSA300_1311'));
Gene_rxn_eqn472..v('UDNDMx') =l=  UB('UDNDMx')*( y('SAUSA300_0166'));
Gene_rxn_eqn473..v('UDPG4E') =l=  UB('UDPG4E')*( y('SAUSA300_0130') + y('SAUSA300_0165'));
Gene_rxn_eqn474..v('UMPK') =l=  UB('UMPK')*( y('SAUSA300_1151') + y('SAUSA300_1367'));
Gene_rxn_eqn475..v('UNDBD') =l=  UB('UNDBD')*( y('SAUSA300_0623'));
Gene_rxn_eqn476..v('UPPDC2') =l=  UB('UPPDC2')*( y('SAUSA300_1783'));
Gene_rxn_eqn477..v('UPPRTr') =l=  UB('UPPRTr')*( y('SAUSA300_1091') + y('SAUSA300_2066'));
Gene_rxn_eqn478..v('URAt2') =l=  UB('URAt2')*( y('SAUSA300_1092'));
Gene_rxn_eqn479..v('URCN') =l=  UB('URCN')*( y('SAUSA300_2278'));
Gene_rxn_eqn480..v('UREAt') =l=  UB('UREAt')*( y('SAUSA300_2237'));
Gene_rxn_eqn481..v('VALt2r') =l=  UB('VALt2r')*( y('SAUSA300_1300') + y('SAUSA300_0188') +y('SAUSA300_0306'));
Gene_rxn_eqn482..v('VALTA') =l=  UB('VALTA')*( y('SAUSA300_0539'));
Gene_rxn_eqn483..v('XYLOD') =l=  UB('XYLOD')*( y('SAUSA300_0244'));
Gene_rxn_eqn484..v('YUMPS') =l=  UB('YUMPS')*( y('SAUSA300_1164') +y('SAUSA300_1090'));
Gene_rxn_eqn485..v('YUMPS') =l=  UB('YUMPS')*( y('SAUSA300_1164') +y('SAUSA300_1443'));
Gene_rxn_eqn486..v('YUMPS') =l=  UB('YUMPS')*( y('SAUSA300_1164') +y('SAUSA300_1699'));
Gene_rxn_eqn487..v('YUMPS') =l=  UB('YUMPS')*( y('SAUSA300_2173') +y('SAUSA300_1090'));
Gene_rxn_eqn488..v('YUMPS') =l=  UB('YUMPS')*( y('SAUSA300_2173') +y('SAUSA300_1443'));
Gene_rxn_eqn489..v('YUMPS') =l=  UB('YUMPS')*( y('SAUSA300_2173') +y('SAUSA300_1699'));
Gene_rxn_eqn490..v('10MDOD') =l=  UB('10MDOD')*( y('SAUSA300_0885'));
